# Linear SVM with default balancing on non-annoated, emo-emoji tweets

## with 3-fold cross-validation, EACH emo-emoji excluded
            Precision  Recall   F1
       joy:   0.959    0.951    0.955
   disgust:   0.347    0.189    0.245
  surprise:   0.539    0.510    0.524
      fear:   0.606    0.556    0.580
       sad:   0.759    0.765    0.762
     anger:   0.793    0.767    0.780

## with 3-fold cross-validation, ALL emo-emoji excluded
            Precision  Recall   F1
       joy:   0.836    0.825    0.830
   disgust:   0.034    0.061    0.044
  surprise:   0.045    0.063    0.052
      fear:   0.065    0.080    0.072
       sad:   0.385    0.416    0.400
     anger:   0.120    0.135    0.127

##with 3-fold cross-validation, small docs excluded, EACH emo-emoji excluded
            Precision  Recall   F1
       joy:   0.959    0.950    0.955
   disgust:   0.525    0.205    0.295
  surprise:   0.589    0.499    0.541
      fear:   0.648    0.572    0.608
       sad:   0.759    0.758    0.759
     anger:   0.828    0.772    0.799
*MINOR ADVANTAGE OVER INCLUDING SMALL DOCS WITH EACH EXCLUDED*


##with 3-fold cross-validation, small docs excluded, ALL emo-emoji excluded
            Precision  Recall   F1
       joy:   0.834    0.828    0.831
   disgust:   0.044    0.059    0.051
  surprise:   0.049    0.057    0.053
      fear:   0.063    0.065    0.064
       sad:   0.385    0.407    0.396
     anger:   0.125    0.123    0.124
*NO APPARENT ADVANTAGE OVER INCLUDING SMALL DOCS WITH ALL EXCLUDED*


##with 3-fold cross-validation, small docs excluded, ALL emo-emoji excluded, BINARY features
            Precision  Recall   F1
       joy:   0.834    0.826    0.830
   disgust:   0.042    0.059    0.049
  surprise:   0.050    0.056    0.052
      fear:   0.063    0.064    0.064
       sad:   0.388    0.410    0.399
     anger:   0.121    0.120    0.121


## with 3-fold cross-validation, each emo-emoji excluded
it took 415 seconds (0:06:55.427325 h:mm:ss.s)

P,R,F1,Accuracy, TP, FP, TN, FN
it took 377 seconds (0:06:17.272662 h:mm:ss.s)
P,R,F1,Accuracy, TP, FP, TN, FN
{'anger': (0.82773986909901132,
           0.77174759802648663,
           0.79876369011624004,
           0.98345340434465534,
           5944,
           1237,
           172065,
           1758),
 'disgust': (0.52542372881355937,
             0.20484581497797358,
             0.29477020602218701,
             0.99754158587047193,
             93,
             84,
             180473,
             361),
 'fear': (0.64772727272727271,
          0.57243990780375376,
          0.60776088096486625,
          0.97520455688090124,
          3477,
          1891,
          173036,
          2597),
 'joy': (0.95937742279954941,
         0.95005903102206968,
         0.95469548920064784,
         0.93113081770052497,
         131168,
         5554,
         37146,
         6895),
 'sad': (0.75934459805427545,
         0.75773140429193786,
         0.75853714347246703,
         0.90087909780584707,
         28177,
         8930,
         134865,
         9009),
 'surprise': (0.58897446291041755,
              0.49948435888621517,
              0.54055059523809534,
              0.98635434506380859,
              1453,
              1014,
              177087,
              1456)}

##with 3-fold cross-validation, small docs excluded, ALL emo-emoji excluded
P,R,F1,Accuracy, TP, FP, TN, FN
{'anger': (0.12513157894736843,
           0.123490455784963,
           0.12430560094111498,
           0.9258502949607641,
           951,
           6649,
           166352,
           6750),
 'disgust': (0.044334975369458129,
             0.059471365638766517,
             0.050799623706491069,
             0.99441622118183526,
             27,
             582,
             179666,
             427),
 'fear': (0.063090472377902315,
          0.06487732586859872,
          0.063971423932456556,
          0.93619329061106127,
          394,
          5851,
          168778,
          5679),
 'joy': (0.83398661323639978,
         0.82764940239043827,
         0.8308059232651398,
         0.74246549567796705,
         114257,
         22744,
         19908,
         23793),
 'sad': (0.38538645499414848,
         0.40747814391392062,
         0.39612452766046469,
         0.74441345419530502,
         15148,
         24158,
         119369,
         22027),
 'surprise': (0.049302049302049303,
              0.057064283258851836,
              0.052899936265137032,
              0.96710606412767985,
              166,
              3201,
              174592,
              2743)}


##with 3-fold cross-validation, small docs excluded, ALL emo-emoji excluded
it took 490 seconds (0:08:10.905447 h:mm:ss.s)
P,R,F1,Accuracy, TP, FP, TN, FN
{'anger': (0.12108150470219435,
           0.12037397740553175,
           0.12072670443445985,
           0.92527476176245971,
           927,
           6729,
           166272,
           6774),
 'disgust': (0.041795665634674919,
             0.059471365638766517,
             0.049090909090909088,
             0.99421146417859241,
             27,
             619,
             179629,
             427),
 'fear': (0.063221192914025684,
          0.06405400955046929,
          0.063634876492720427,
          0.93664707640203204,
          389,
          5764,
          168865,
          5684),
 'joy': (0.83439765337546723,
         0.82628033321260408,
         0.83031915474401008,
         0.74200064194087501,
         114068,
         22639,
         20013,
         23982),
 'sad': (0.38836313547432594,
         0.40954942837928715,
         0.39867501112885906,
         0.74583568527188404,
         15225,
         23978,
         119549,
         21950),
 'surprise': (0.049511002444987774,
              0.055689240288759025,
              0.052418702475327615,
              0.96758751978395374,
              162,
              3110,
              174683,
              2747)}
